title,Monthly Rent,Floor,description,Furnishing,address,latitude,longitude,Bathrooms,Bedrooms
"3 Bed Terraced House, London, SW11","£2,900",15th floor,"                                This special place is close to everything, making it easy to plan your visit. Quaint old Victorian terrace house with loft conversion with roof terrace overlooking park. Nice patio and garden.                            ",Furnished,,,,,
"1 Bed Flat, Earls Court Road, SW5","£2,950",4th floor," *SHORT TERM ACCOMMODATION FOR FAMILY RELOCATION, BUSINESS TRAVELERS & CONTRACTORS, FULLY FURNISHED 1 BED HOUSE AVAILABLE TODAY ( ALL BILLS INCLUDED) WITH CITY APARTMENTS UK SHORT LETS & SERVICED ACCOMMODATION UKWe serve clients from weekly, monthly & quarterly stays. Perfect for short term or long term stay , happy to offer on a discounted rates.Property offers :	1. Fully Furnished Bedroom2. Free Unlimited Wifi3. Professional Cleaning (additional cost)4. Fresh Linen Services5. Fully Equipped Kitchen6. Modern Clean bathrooms7. All Bills Included (Wifi, water, wifi, council tax) electricity not included8 . Family Relocations, group of contractors or between shifting houses.Bed Settings Available - Bedroom 1 â 1 Double BedYou can find more information about us via âGOOGLEâ âPlease Search for  CITY APARTMENTS UK SHORT LETS & SERVICED ACCOMMODATION UKWE HAVE SEVERAL PROPERTIES AVAILABLE TO BOOK IN  UK, PLEASE DROP US A CALL AT  CITY APARTMENTS UK SHORT LETS & SERVICED ACCOMMODATION UKâ ð£ð¹ð®ð»ð»ð¶ð»ð´ ðð¼ ð¦ðð®ð ðð¼ð»ð´ ð§ð²ð¿ðº? ââ Donât worry we got you covered. â ðªð¶ððµ ð²ðð°ð¶ðð¶ð»ð´ ð¼ð³ð³ð²ð¿ð ð®ð»ð± ð®ðºð²ð»ð¶ðð¶ð²ð ðð¼ð ð·ððð ð°ð®ð»'ð ð¶ð´ð»ð¼ð¿ð²:- With fully equipped kitchens so that you can cook your favourite and healthy meals without a hassle. â ðð¦ðð³ð¢ð§ð  ðð¢ð¬ðð¨ð®ð§ð­ð¬ ð¨ð§ ð¥ð¨ð§ð  ð­ðð«ð¦ ðð¨ð¨ð¤ð¢ð§ð ð¬: - Get amazing deals and offers on your booking amount and save a huge amount on your booking. â ð¦ðµð¼ð¿ð-ð§ð²ð¿ðº ð¥ð²ð¹ð¼ð°ð®ðð¶ð¼ð» ð¼ð¿ ðð¼ð»ð´-ð§ð²ð¿ðº ðð¼ð¿ð½ð¼ð¿ð®ðð² ð¦ðð®ðð:- Whether you are on your holiday or business meetings stay with us in your temporary housing all ready for you to move in. â ðð»ð±ð¶ðð¶ð±ðð®ð¹ ð¯ððð¶ð»ð²ðð ðð¿ð®ðð²ð¹ð²ð¿ð ð¹ð¼ð¼ð¸ð¶ð»ð´ ð³ð¼ð¿ ð® ðµð¼ðºð² ð®ðð®ð ð³ð¿ð¼ðº ðµð¼ðºð²:- You will never miss working from home. Book long term and enjoy your personal space and privacy on your business trips/ vacation. â ðð®ðºð¶ð¹ð¶ð²ð ð°ð¼ðºð¶ð»ð´ ð³ð¿ð¼ðº ð¼ððµð²ð¿ ð°ð¶ðð¶ð²ð/ð°ð¼ðð»ðð¿ð¶ð²ð ð³ð¼ð¿ ð¿ð²ð¹ð¼ð°ð®ðð¶ð¼ð»ð:- If you are planning to shift stay long term as long as you like with extended discounts and benefits. â ðð¼ð¼ð¸ð¶ð»ð´ ð³ð¼ð¿ ð® ð½ð¹ð®ð°ð² ððµð¶ð¹ð² ðð¼ð ð¿ð²ð³ðð¿ð¯ð¶ððµ ðð¼ðð¿ ð½ð¿ð¼ð½ð²ð¿ðð?- Stay as much as you like while you refurbish your property with us. With amazing discounts and facilities to make your stay worth wile. â ðð²ð²ð¹ ð³ð¿ð²ð² ðð¼ ð°ð¼ð»ðð®ð°ð ð³ð¼ð¿ ð½ð²ð¿ðð¼ð»ð®ð¹ð¶ðð²ð± ðð²ð¿ðð¶ð°ð² ð®ð°ð°ð¼ð¿ð±ð¶ð»ð´ ðð¼ ðð¼ðð¿ ð¿ð²ð¾ðð¶ð¿ð²ðºð²ð»ðð. â  ",Furnished,,,,,
"Room in a Shared Flat, Maida Vale, W9","£1,200",9th floor,"                                We are proud to offer this delightful room in a 2 bedroom, 1 bathroom shared flat in a great location.Available to move in from 10 July 2023, this property benefits from available parking, and garden access. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£1,200.00 per month (Â£276.92 per week)Deposit / Bond is Â£1,200.00Minimum tenancy is 2 monthsMaximum number of tenants is 1                            ",Furnished,,,,,
"Studio Flat, Earls Court Road, SW5","£2,166",19th floor," Modern Studio Flat for Rent in Earls Court, SW5Welcome to your cozy retreat in the heart of Earls Court! This delightful studio flat offers the perfect blend of comfort and convenience, making it an ideal choice for professionals or students.Property Features:Open-Plan Layout: The studio flat boasts a well-designed open-plan layout that maximizes space and natural light, creating an inviting and airy ambiance.Modern Kitchen: The contemporary kitchen is fully equipped with sleek appliances and ample storage, making meal preparation a breeze.Comfortable Living Area: The living area is thoughtfully designed to provide a comfortable space to relax and unwind, with enough room for a dining area or a study corner.Private Ensuite Bathroom: Enjoy the convenience of your own private ensuite bathroom, elegantly finished with modern fixtures and fittings.Convenient Location: Situated within a few minutes walk to Earl's Court station, the studio is also within an easy reach of trendy cafes, restaurants, shops, and local amenities.Excellent Transport Links: With Earls Court Underground station just a short stroll away, commuting to various parts of the city is effortless.Secure Entry: The building offers secure entry for added peace of mind.Local Area: Earls Court is a vibrant neighborhood known for its eclectic mix of entertainment, cultural attractions, and green spaces. Explore the nearby parks for leisurely strolls or head to the lively High Street for an array of dining and shopping experiences. The location provides easy access to some of London's most iconic landmarks, ensuring you never miss out on the city's excitement.Contact for more information or to arrange a viewing. ",Furnished,,,,,
"Studio Flat, Earls Court Road, SW5","£2,296",1st floor," Large Studio Flat for Rent in Earls Court, SW5This spacious and modern studio flat offers the perfect blend of comfort and convenience, making it an ideal choice for students and professionals. Property Features:Open-Plan Layout: The studio flat boasts a well-designed open-plan layout that maximizes space and natural light, creating an inviting and airy ambiance.Modern Kitchen: The contemporary kitchen is fully equipped with sleek appliances and ample storage.Comfortable Living Area: With plenty of room for a dining and study corner.Private Ensuite Bathroom: Private ensuite bathroom that is elegantly finished with modern fixtures and fittings.Convenient Location: Situated in popular area of Earls Court, the flat is within easy reach of trendy cafes, restaurants, shops, and local amenities.Excellent Transport Links: With Earls Court Underground station just a short stroll away, commuting to various parts of the city is effortless.Secure Entry: The building offers secure entry for added peace of mind.Local Area: Earls Court is a vibrant neighborhood known for its eclectic mix of entertainment, cultural attractions, and green spaces. Explore the nearby parks for leisurely strolls or head to the lively High Street for an array of dining and shopping experiences. The location provides easy access to some of London's most iconic landmarks, ensuring you never miss out on the city's excitement. ",Furnished,,,,,
"Room in a Shared Flat, Godwin House, E2","£1,150",7th floor,"                                Iâve got a 3 rooms rent. In Thurtle Road, E2. Â£1,150 each room. All bills included. ð¢ Modern 3-Bedroom Flat with Park Views in Hackney! ð¢Welcome to your new home in the heart of Hackney! This stunning flat, located in the vibrant E2 postcode, offers a perfect blend of comfort, convenience, and style. With Haggerston Park just steps away and Hoxton station nearby, you'll experience the best of city living while enjoying the tranquility of nature.â¨ Key Features:  â¢ 3 Bedrooms for Rent: Each room is available for the perfect balance of privacy and social living. Gather your friends or meet new like-minded individuals!  â¢ Shaded Balcony: Sip your morning coffee or unwind after a long day on your private, shaded balcony, offering a peaceful retreat with picturesque views.  â¢ Brand New Furniture: Experience the joy of modern living with brand new furniture throughout the flat, ensuring a fresh and comfortable ambiance.  â¢ New Appliances: Your convenience matters! Enjoy the ease of using new kitchen appliances, including a kettle, fridge, and toaster.  â¢ Security & Peace of Mind: Your safety is our priority! The property features an intercom gate and CCTV in common areas, providing you with peace of mind and a secure living environment.  â¢ Flexible Tenancy: Minimum 3-month tenancy options are available, providing you with the flexibility you need to make this flat your temporary or long-term home.  â¢ Stunning Views: Enjoy views of the local community park and bask in natural light through massive windows, creating a warm and inviting atmosphere.ð³ Location & Amenities:  â¢ Hackney Gem: Hackney is known for its vibrant community, trendy cafes, boutiques, and a rich cultural scene.  â¢ Haggerston Park: Embrace nature right at your doorstep! The nearby park offers serene green spaces for picnics, jogging, and leisurely strolls.  â¢ Hoxton Station: A short walk away, Hoxton station connects you effortlessly to the rest of London, making commuting a breeze.  â¢ Convenient Services: Within close proximity, you'll find schools, hospitals, shopping centers, and an array of entertainment options.ð¾ Pet-Friendly: We understand your furry friends are part of the family! This flat is pet-friendly, so you and your pets can feel right at home.ðDon't miss out on this incredible opportunity to experience the best of Hackney living. Schedule a viewing now and make this modern flat your urban oasis!                            ",Furnished,,,,,
"3 Bed Terraced House, Beaumont Mews, NW5","£3,700",5th floor,"                                Beautifully presented three double bedroom mews house finished to a delightful spec located in a gated development off a residential road in Kentish Town. Arranged over three floors and boasting three double bedrooms, the master having an en-suite, second family bathroom, large eat in kitchen with integrated appliances and dining area, underfloor heating, patio and private roof terrace.Located only minutes from Kentish Town station and a stroll to the many wonderful shops, cafes, bars, restaurants and other amenities this desirable area has to offer.                            ",Furnished,,,,,
"Room in a Shared House, Coldharbour Lane, SE5",£860,13th floor,"                                AVAILABLE FROM NOW Functional 5 bedrooms flat 3 rooms free from now at a special priceThe property literally 2min by walk from Brixton StationModern furnished SELF CONTAINED buildingPerfect location!5 BEDROOMS FLAT // 2 DOUBLE ROOMSALL BILLS INCLUDED2 toilet, 1 bathroom separateHuge kitchen with big tableNO living roomSend me a message with the following details:NAMEAGEWORK/STUDYAVAILABILITY FOR MOVING INBUDGETI speak ð§ð·ð®ð¹ðªð¸ð¬ð§ð§ðª                            ",Furnished,,,,,
"2 Bed Flat, Garfield Mews, SW11","£2,495",2nd floor," NEWLY REFRUBSISHED spacious, split level, 2 double bedroom flat with a roof terrace, in a private mews development conveniently located just off Lavender Hill. This property also benefits from a large open plan kitchen/reception, 2 good sized double bedrooms, and a bathroom with separate shower. This flat has just been completely refurbished with a new bathroom, carpets and paintwork. This is avaliable as soon as possible.   Nearby transport links include BR stations at Clapham Junction and Queenstown Road as well as the northern line tube at Clapham Common. ",Furnished,,,,,
"4 Bed Maisonette, Ramsfort House, SE16","£3,900",9th floor,"                                Newly refurbished, immaculate four double bedroom flat, one bathroom, separate toilet & an ensuite room in Central London that is split over two floors. (Whole Let Only)10 MIN WALK AWAY FROM BERMONDSEY STATION!The flat has just been completely renovated, and refurbished and you will be the first people moving in. The area: It is accessible, with Bermondsey and South Bermondsey stations around 1-10 minutes walk away, Surrey Quays approximately 12 minutes, and a 3-minute walk to the 1/N1 bus that feeds directly into the West End and Oxford Circus in 30-35 minutes (Perfect for those late nights out in Central).Local shops in the area include Tesco Metro, Superdrug, and Co-op, two great fish and chip shops with plenty of great cuisine restaurants. Southwark Park is a stone's throw away which serves exceptionally well for long summer days.The Flat:- 4 Double bedrooms, 1 main bathroom, 1 separate toilet downstairs, and a bedroom with an ensuite.- Newly renovated and completely refurbished with brand-new plumbing and electrical wiring throughout the entire property.- Separate Washing Machine and Dryer provided.- Huge amount of bench space in the kitchen as well as a 55-inch Samsung Smart 4K Ultra HD TV, dishwasher, large fridge, electric stove, range hood, microwave, and oven (all brand new appliances).- Super fast 200mb Virgin Fibre Broadband installed at the property and included in the bills.- All four rooms have massive closet space, desks, and double beds. The bedrooms have been completed with custom-built and designed wall-to-ceiling wardrobes, desks, and double beds with 2000 pocket mattresses.The flat has been completely decorated and modernised to a high finish and must be seen to appreciate its contemporary design.Available for immediate viewing                            ",Furnished,,,,,
"2 Bed Flat, Falcon Lodge, W9","£4,000",17th floor,"                                We are delighted to offer this large two bed property of 1,044 square feet. The property has two large double rooms with two bathrooms (one ensuite). It is a 10 minute walk from Royal Oak Station and Westbourne Park station and a bus stop on the doorstep that takes you to Paddington, Marylebone and Mayfair in 10-15 minutes.The apartment is within a closed development with 24/7 security making it incredibly safe. There is also a canal bank within the development (only accessible by residents) which makes for great, private outdoor space during the summer.The apartment includes membership to the Notting Hill Harbour Club which is in the next road. There is also a car parking space which is included with the tenancy. In addition, some bills are included.- Over 1,000 sq ft apartment - Fully furnished- Two bathrooms - Water included- Broadband included- Under floor heating- Car parking space available- Harbour Club gym membership included (usually Â£300+ per month)- Plenty of accessible amenities on your doorstep- 24/7 security- Built-in wardrobes with plenty of storageCouncil tax band G                            ",Furnished,,,,,
"3 Bed Terraced House, Voss Street, E2","£3,350",14th floor,"                                Luxury 3 Bedroom mews House Situated on Voss St at the rear of Bethnal Green Road 3 Double Sized Bedrooms on the first and Second floors, Ground Floor Kitchen, Dining Area, Utility Room. Situated between Bethnal Green and Shoreditch Train Stations, 24 hours to and from the CityMOVE IN: from 15 August Note: Reference checks will be conducted externally to determine affordability                            ",Furnished,,,,,
"5 Bed Flat, Spear Mews, SW5","£6,933",10th floor," A newly refurbished 5-bedroom, 3-bathroom flat in Earls Court, situated in a quiet and charming mews. This modern residence combines contemporary design with convenience.The property offers an inviting and light-filled living area with an open plan kitchen that includes all essential inbuilt appliances for cooking.Upstairs, you'll find five bedrooms with double beds and ample storage space. The three modern bathrooms are elegantly designed with contemporary fixtures. Spread out over multiple floors, the bedrooms ensure a peaceful and restful sleep, while the kitchen and living room on the ground floor offer easy access and comfort.Conveniently located just a few minutes' walk from Earls Court station, this flat provides excellent links to central London. Additionally, the vibrant high street offers a variety of shops, restaurants, and cafes within close proximity.                            ",Furnished,,,,,
"Room in a Shared Flat, Philadelphia Court, SW10","£1,100",8th floor,"                                We are proud to offer this delightful room in a 2 bedroom, 1 bathroom shared flat in a great location.Available to move in from 24 July 2023. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£1,100.00 per month (Â£253.85 per week)Deposit / Bond is Â£1,100.00Minimum tenancy is 6 monthsMaximum number of tenants is 1                            ",Furnished,,,,,
"Studio Flat, Sutherland Avenue, W9","£1,560",10th floor,"                                A lovely  brand new studio apartment on a first floor, High ceiling, fully fitted kitchen and bathroom, Wood veneered flooring, double glazed windows, 5 minutes walk to Warwick Avenue on Bakerloo or Royal Oak Hammersmith and City Line for easy access to West End or City. WIFI Broadband, Walking distance of Little Venice, Maida Vale and Whitely restaurant and shopping Centre.Price is inclusive of all bills.                            ",Furnished,,,,,
"1 Bed Flat, Malden Road, NW5","£2,150",10th floor," Bright and stylish one-bedroom flat located on the lower ground floor of a smart Victorian conversion. It comprises of a large reception room, double bedroom with built-in cupboards, bathroom and modern kitchen leading onto a quiet private patio. Malden Road is a pleasant residential area close to the shops, bars and restaurants of Primrose Hill, Belsize Park and Hampstead.Reception room (5m x 4.2 m)Kitchen (2.75m x 2.55 m)1 double Bedroom (4m x 3.7m)Bathroom (2.55m x 1.8m)Private patio (4.55m x 4m) Chalk Farm Underground Station (Northern Line) and Kentish Town West (Overground) Station are close by for links across London. There is also a bus stop outside for the number 24, which goes to Leicester Square and Victoria, and the number 46, which heads east towards Holborn and St. Pauls or to west London. ",At tenant choice,,,,,
"1 Bed Flat, Finborough Road, SW10","£2,200",5th floor,"                                We are proud to offer this delightful 1 bedroom, 1 bathroom flat in a great location.Available to move in from 15 July 2023. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£2,200.00 per month (Â£507.69 per week)Deposit / Bond is Â£0.00Minimum tenancy is 4 monthsMaximum number of tenants is 4                            ",Furnished,,,,,
"2 Bed Flat, Sullivan Court, SW5","£2,795",7th floor,"                                We are proud to offer this delightful 2 bedroom, 1 bathroom flat in a great location.Available to move in from 23 September 2023, this property benefits from available parking. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£2,795.00 per month (Â£645.00 per week)Deposit / Bond is Â£3,225.00Minimum tenancy is 6 monthsMaximum number of tenants is 4                            ",Furnished,,,,,
"2 Bed Flat, Cheltenham House, E1","£3,750",16th floor," Smart 2 bed 2 bath, 1200 sq ft Penthouse apartment available on floor 5. 1000 sq ft private roof top garden on floor 6. Has to be seen to be believed. Brand new Development. Next door to the new Holiday Inn Hotel on Commercial Road. 5 minutes walk to Shadwell Station on DLR (1 stop to Bank station). 10 minutes walk to Aldgate East or Whitechapel. Fully furnished. Flexible letting terms. Video viewing available as well as in person viewing. ",Furnished,,,,,
"2 Bed Flat, Cheltenham House, E1","£3,750",18th floor,"                                Smart 2 bed 1 bath, 750 sq ft apartment available in Brand new Development on fourth floor with fantastic views. Next door to the new Holiday Inn Hotel on Commercial Road. 5 minutes walk to Shadwell Station on DLR (1 stop to Bank station). 10 minutes walk to Aldgate East or Whitechapel. Fully furnished. Flexible letting terms.Video viewing available as well as in person viewing.                            ",Furnished,,,,,
"1 Bed Flat, Trebovir Road, SW5","£2,600",9th floor," FANTASTIC CENTRAL LONDON SPACIOUS 1 BED AND 1 BATHROOM  TOP FLOOR FLAT The flat is only 2 minutes from the popular Earls Court Station. A bright & elegant home in the heart of Chelsea. Set so close to the bustling busy Earls Court Road, home to many trendy bars, restaurants, cafes and eateries. A very bright, spacious & stylish flat with all rooms beautifully decorated and fully equipped. Bus links are outside just 1 minute walk so very well serviced by transport links. A great location to really enjoy and experience central London.Earls Court Tube - 2 minute walkBus to Piccadilly, Harrods, Hyde Park etc bus stop is 2 minutes away from front door.Available to move in from 16 August 2023.  Property is offered furnished and is on third floor (no lift).Viewing highly recommended. Contact us today for more details or to arrange a viewing! Minimum tenancy is 12 monthsMaximum number of tenants is 2                            ",Furnished,,,,,
"1 Bed Flat, Torriano Avenue, NW5","£4,250",2nd floor,"                                A wonderfully stylish 1 bedroom apartment located in the heart of Kentish Town set within an attractive period terrace on a quiet residential road. Recently redecorated this design-led apartment has a bright open-plan living and and working area with an abundance of natural light throughout the day. The apartment is well appointed with electric oven, hob, dishwasher, washer-dryer, Smart TV and Smeg fridge-freezer as well as high speed fibre broadband. The stylish bathroom offers a bath with overhead shower, a perfect space to unwind in.The street is quiet and rarely used by cars; it is minutes away from Kentish Town Road with its array of independent shops, cafes, butchers and bakers, and also is a short stroll to the amazing open spaces found on Hampstead Heath. Transport links are excellent being located, equidistant from Kentish Town and Tufnell Park Underground stations (Northern Line & City Thameslink) which allow easy high speed access to Central London (9 mins via Kentish Town metro) and Euston Station (6 mins via Kentish Town metro). Kentish Town is home to numerous other independent shops, delis and pubs, such as The Southampton Arms and The Pineapple providing a wonderfully vibrant local living experience.                            ",Furnished,,,,,
"2 Bed Flat, Caledonian Road, N7","£2,250",17th floor," Recently decorated.  Available to move on the 1st of October. Sun-filled two bedroom flat set within house conversion and just moments from Caledonian road station. Benefitting from spacious lounge with small terrace, separate fitted kitchen, two double bedrooms and family bathroom. Furnished. Double glazing.Excellent storage space. Close to amenities (Waitrose , Morrisons, Liddle, Iceland, etc) and other transport links (overground Caledonian Road & Barnsbury Rail Station).Walking distance to Kings-Cross, Angel & Camden.                            ",Furnished,,,,,
"2 Bed Flat, Marylands Road, W9","£3,295",5th floor,"                                Lovely 2 double bedroom apartment on the first floor of a period house in a very central location available.Fully furnished with beautiful modern furniture. Two large double bedrooms plus living room / dining room. Fully equipped seperate kitchen with fully integrated integrated appliances, including large fridge/freezer, washer/dryer, dishwasher. Lots of storage. Gorgeous bathroom with dual aspect mirrors.Amazing balcony/terrace with seating area. Catches the sun throughout the day. Great outlook onto the road with no other houses opposite.The property is in a very central location, being a short walk to maida vale, warwick avenue and royal oak stations. Bayswater, notting hill and hyde park are all within walking distance. Plenty of shops at the end of the road.Beautiful tree-lined street. Incredibly high ceilings. Lovely light and airy flat. A true luxuryPlease note the apartment is being offered newly painted and with an updated bathroom and furniture.                            ",Furnished,,,,,
"1 Bed Flat, Hungerford Rd 1 Bed Fully Furnished , N7","£5,500",14th floor," **SHORT-TERM ACCOMMODATION 1 BEDROOM APARTMENT HUNGERFORD ROAD - ALL BILLS INCLUDED - PERFECT FOR CONTRACTORS/ BUSINESS TRAVELERS/GROUPS** in Hungerford Road, London.We have 1 available unit of a 1-bedroom apartment which is perfect for a short-term or long-term stay.Sojo Stay Hungerford Road, London offers:1 x Apartment - Fully Furnished 1 King BedPatio AreaFully Equipped KitchenModern Clean BathroomFree WiFiAll Bills IncludedWhy choose us as your next home away from home?  Caledonian Park is just a 3-minute drive  The subway stations are a 7-10-minute walk away10-minute drive to SupermarketsOur accommodation would be a perfect fit for:Companies looking for temporary housing for short-term relocation or long-term corporate staysContractors, Business Travelers, etc.Individual business travelers looking for a home away from homeRates are subject to change without prior notice. Please send a message if you require 30 nights and longer stays. ",Furnished,,,,,
"2 Bed Flat, Hungerford Rd 2 Bed Fully Furnished , N7","£5,500",8th floor," **SHORT-TERM ACCOMMODATION 2 BEDROOM APARTMENTS HUNGERFORD ROAD - ALL BILLS INCLUDED - PERFECT FOR CONTRACTORS/ BUSINESS TRAVELERS/GROUPS** in Hungerford Road, London.We have 3 available units of 2-bedroom apartments which are perfect for a short-term or long-term stay.Sojo Stay Hungerford Road, London offers:3 x Apartment - Fully Furnished 1 King Bed x 1 Double BedFully Equipped KitchenModern Clean BathroomFree WiFiAll Bills IncludedWhy choose us as your next home away from home?  Caledonian Park is just a 3-minute drive  The subway stations are a 7-10-minute walk away10-minute drive to SupermarketsOur accommodation would be a perfect fit for:Companies looking for temporary housing for short-term relocation or long-term corporate staysContractors, Business Travelers, etc.Individual business travelers looking for a home away from homeRates are subject to change without prior notice. Please send a message if you require 30 nights and longer stays. ",Furnished,,,,,
"3 Bed Flat, Hungerford Rd 3 Bed Fully Furnished , N7","£6,800",7th floor," **SHORT-TERM ACCOMMODATION 3 BEDROOM APARTMENT HUNGERFORD ROAD - ALL BILLS INCLUDED - PERFECT FOR CONTRACTORS/ BUSINESS TRAVELERS/GROUPS** in Hungerford Road, London.We have 1 available unit of a 3-bedroom apartment which is perfect for a short-term or long-term stay.Sojo Stay Hungerford Road, London offers:1 x Apartment - Fully Furnished 2 King Bed x 1 Double BedFully Equipped KitchenModern Clean BathroomFree WiFiAll Bills IncludedWhy choose us as your next home away from home?  Caledonian Park is just a 3-minute drive  The subway stations are a 7-10-minute walk away10-minute drive to SupermarketsOur accommodation would be a perfect fit for:Companies looking for temporary housing for short-term relocation or long-term corporate staysContractors, Business Travelers, etc.Individual business travelers looking for a home away from homeRates are subject to change without prior notice. Please send a message if you require 30 nights and longer stays. ",Furnished,,,,,
"4 Bed Flat, Hungerford Rd 4 Bed Fully Furnished , N7","£7,300",18th floor," **SHORT-TERM ACCOMMODATION 4 BEDROOM APARTMENT HUNGERFORD ROAD - ALL BILLS INCLUDED - PERFECT FOR CONTRACTORS/ BUSINESS TRAVELERS/GROUPS** in Hungerford Road, London.We have 1 available unit of a 4-bedroom apartment which is perfect for a short-term or long-term stay.Sojo Stay Hungerford Road, London offers:1 x Apartment - Fully Furnished 2 King Bed x 2 Double BedFully Equipped KitchenModern Clean BathroomFree WiFiAll Bills IncludedWhy choose us as your next home away from home?  Caledonian Park is just a 3-minute drive  The subway stations are a 7-10-minute walk away10-minute drive to SupermarketsOur accommodation would be a perfect fit for:Companies looking for temporary housing for short-term relocation or long-term corporate staysContractors, Business Travelers, etc.Individual business travelers looking for a home away from homeRates are subject to change without prior notice. Please send a message if you require 30 nights and longer stays. ",Furnished,,,,,
"1 Bed Flat, Hungerford Rd 1 Bed Fully Furnished , N7","£5,000",17th floor," **SHORT-TERM ACCOMMODATION 1 BEDROOM APARTMENTS HUNGERFORD ROAD - ALL BILLS INCLUDED - PERFECT FOR CONTRACTORS/ BUSINESS TRAVELERS/GROUPS** in Hungerford Road, London.We have 3 available units of 1-bedroom apartments which are perfect for a short-term or long-term stay.Sojo Stay Hungerford Road, London offers:3 x Apartment - Fully Furnished 1 King BedFully Equipped KitchenModern Clean BathroomFree WiFiAll Bills IncludedWhy choose us as your next home away from home?  Caledonian Park is just a 3-minute drive  The subway stations are a 7-10-minute walk away10-minute drive to SupermarketsOur accommodation would be a perfect fit for:Companies looking for temporary housing for short-term relocation or long-term corporate staysContractors, Business Travelers, etc.Individual business travelers looking for a home away from homeRates are subject to change without prior notice. Please send a message if you require 30 nights and longer stays. ",Furnished,,,,,
"1 Bed Flat, Second Floor, W9","£2,100",12th floor,"                                Beautiful Sustainable Little Venice One Bed Flat available to rent immediately. Will be a long term let.Accessible to plenty of shops and surrounded by nice cafes and wine shops.Close to two tube station, Hammersmith and city and Bakerloo line. Walking distance to Notting Hill, Warwick Avenue and Hyde Park.                            ",Furnished,,,,,
"1 Bed Flat, Earl's Court Square, SW5","£2,300",9th floor," EXCELLENT TRANSPORT LINKSON STREET PERMIT PARKINGAMPLE STORAGE THROUGHOUTFITTED WARDROBES54 SQ M LIVING SPACEHIGH CEILINGSSECURE ENTRY SYSTEMG/C/HIDEALLY OFFERED FURNISHEDCOMMUNAL GARDEN ACCESS (optional)Large ONE-BEDROOM flat looking onto a well-maintained garden square. Comprising a large front reception room with high ceilings and large bay windows flooding the property with natural light, a fitted kitchen, a large double bedroom with built-in wardrobes, and a modern three-piece family bathroom.Located on the upper ground floor of this period building, the property further benefits from a secure entry system, fully fitted kitchen (d/w, oven, extractor, etc), large storage cupboard in the hallway (perfect for additional storage), and within easy reach of Earls Court and West Brompton Stations.                            ",Furnished,,,,,
"2 Bed Flat, Pater Street, W8","£3,300",19th floor,"                                We are proud to offer this delightful 2 bedroom, 1 bathroom flat in a great location.Available to move in from 05 July 2023. Property is offered unfurnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£3,300.00 per month (Â£761.54 per week)Deposit / Bond is Â£3,807.69Minimum tenancy is 24 monthsMaximum number of tenants is 2                            ",Unfurnished,,,,,
"2 Bed Flat, St. James Court, E2","£2,700",14th floor,"                                An opportunity to live in a unique and historic East London church conversion. The building is the church after which Redchurch Street was originally named, and while consecrated held the wedding ceremony of Reggie Kray, one of the East End's most notorious gangsters. This spacious, light and airy third floor flat has stacks of history and charm, with neogothic arches running through the flat and antique furniture to complement the historic feel of the property.  Both bedrooms are good-sized, furnished doubles. The flat boasts a modern kitchen with Bosch and Smeg appliances, a kooky bathroom, separate dining room with church pews and antique furniture and a light-drenched living room with original ecclesiastical stonework around the windows to relax in.The surrounding area is one of London's trendiest, with some of the capital's best restaurants, bars and pubs within walking distance. Columbia Road flower market is less than a ten minute walk, with Victoria Park also within easy reach. Transport links from Bethnal Green, Shoreditch High Street and local buses get you into the City and the West End in 15-30 minutes depending on your destination. Looking for easy-going professionals who will look after the flat as though it is their own.Council tax Band C. Bills are generally very reasonable for this type of property, with water included.                            ",Furnished,,,,,
"Studio Flat, Kensington Park Road, W11","£1,560",7th floor,"                                Landswood de Coy are offering a stunning studio apartment in a newly refurbished development located in Notting Hill with high quality finishes and fittings.Finished to an exceptional standard, the studio comes with a modern kitchenette and bathroom with multi jet shower and dedicated clean toilet, wooden flooring throughout as well as ample storage space. All bills are included in the rent, free wireless internet broadband and access to the Laundry room with washers and dryers. Available from 4th of September 2023.Notting Hill is one of the prettiest areas around London, with a great variety of shops, supermarkets, elegant coffee shops, restaurants and pubs. The most beautiful market in London takes place every Saturday in Portobello Road. The flat also benefits from access to all means of transport such as Notting Hill Gate tube station (5 mins walk), Ladbroke Grove tube station, day & night time buses.                            ",Furnished,,,,,
